feature,mean_abs_shap
labvalues_troponin_t_median,0.0
labvalues_troponin_t_max,0.0
labvalues_troponin_t_std,0.0
labvalues_troponin_t_first,0.0
labvalues_troponin_t_last,0.0
labvalues_troponin_t_rate_change,0.0
labvalues_troponin_t_coeff,0.0
labvalues_urea_nitrogen_median,0.0
labvalues_urea_nitrogen_min,0.0
labvalues_urea_nitrogen_max,0.0
labvalues_urea_nitrogen_std,0.0
labvalues_urea_nitrogen_first,0.0
labvalues_urea_nitrogen_last,0.0
labvalues_urea_nitrogen_rate_change,0.0
labvalues_urea_nitrogen_coeff,0.0
labvalues_white_blood_cells_median,0.0
labvalues_white_blood_cells_max,0.0
labvalues_white_blood_cells_std,0.0
labvalues_white_blood_cells_first,0.0
labvalues_white_blood_cells_last,0.0
labvalues_white_blood_cells_rate_change,0.0
labvalues_white_blood_cells_coeff,0.0
labvalues_pco2_median,0.0
labvalues_pco2_min,0.0
labvalues_pco2_first,0.0
labvalues_pco2_rate_change,0.0
labvalues_ph_median,0.0
labvalues_ph_min,0.0
labvalues_ph_max,0.0
labvalues_ph_std,0.0
labvalues_ph_first,0.0
labvalues_ph_last,0.0
labvalues_ph_rate_change,0.0
labvalues_ph_coeff,0.0
demographics_gender_m,0.0
demographics_age_m,0.0
demographics_ethnicity_asian_m,0.0
demographics_ethnicity_black/african_m,0.0
demographics_ethnicity_hispanic/latino_m,0.0
demographics_ethnicity_other_m,0.0
demographics_ethnicity_white_m,0.0
vitals_temperature_median,0.0
labvalues_urea_nitrogen_rate_change_m,0.0
labvalues_pco2_first_m,0.0
vitals_temperature_rate_change,0.0
vitals_temperature_median_m,0.0
vitals_temperature_min_m,0.0
vitals_temperature_max_m,0.0
vitals_temperature_std_m,0.0
vitals_temperature_first_m,0.0
vitals_temperature_last_m,0.0
vitals_temperature_rate_change_m,0.0
vitals_temperature_coeff_m,0.0
vitals_temperature_coeff,0.0
vitals_heartrate_median_m,0.0
vitals_heartrate_min_m,0.0
vitals_heartrate_max_m,0.0
vitals_heartrate_std_m,0.0
vitals_heartrate_first_m,0.0
vitals_heartrate_last_m,0.0
vitals_heartrate_rate_change_m,0.0
vitals_heartrate_coeff_m,0.0
vitals_resprate_mean_m,0.0
vitals_resprate_median_m,0.0
vitals_resprate_min_m,0.0
vitals_resprate_max_m,0.0
vitals_resprate_std_m,0.0
vitals_resprate_first_m,0.0
vitals_resprate_last_m,0.0
vitals_resprate_rate_change_m,0.0
vitals_resprate_coeff_m,0.0
vitals_o2sat_mean_m,0.0
vitals_o2sat_median_m,0.0
vitals_o2sat_min_m,0.0
vitals_o2sat_max_m,0.0
vitals_o2sat_std_m,0.0
vitals_o2sat_first_m,0.0
vitals_o2sat_last_m,0.0
vitals_o2sat_rate_change_m,0.0
vitals_o2sat_coeff_m,0.0
vitals_sbp_mean_m,0.0
vitals_sbp_median_m,0.0
vitals_sbp_min_m,0.0
vitals_sbp_max_m,0.0
vitals_sbp_std_m,0.0
vitals_sbp_first_m,0.0
vitals_sbp_last_m,0.0
vitals_sbp_rate_change_m,0.0
vitals_sbp_coeff_m,0.0
vitals_dbp_mean_m,0.0
vitals_dbp_median_m,0.0
vitals_dbp_min_m,0.0
vitals_dbp_max_m,0.0
vitals_dbp_std_m,0.0
vitals_dbp_first_m,0.0
vitals_dbp_last_m,0.0
vitals_dbp_rate_change_m,0.0
vitals_dbp_coeff_m,0.0
labvalues_absolute_basophil_count_median,0.0
labvalues_absolute_basophil_count_mean_m,0.0
labvalues_absolute_basophil_count_median_m,0.0
labvalues_absolute_basophil_count_min_m,0.0
labvalues_absolute_basophil_count_max_m,0.0
labvalues_absolute_basophil_count_std_m,0.0
labvalues_absolute_basophil_count_first_m,0.0
labvalues_absolute_basophil_count_last_m,0.0
labvalues_absolute_basophil_count_max,0.0
labvalues_absolute_basophil_count_coeff_m,0.0
labvalues_absolute_eosinophil_count_mean_m,0.0
labvalues_absolute_eosinophil_count_median_m,0.0
labvalues_absolute_eosinophil_count_min_m,0.0
labvalues_absolute_eosinophil_count_max_m,0.0
labvalues_absolute_eosinophil_count_std_m,0.0
labvalues_absolute_eosinophil_count_first_m,0.0
labvalues_absolute_eosinophil_count_last_m,0.0
labvalues_absolute_eosinophil_count_rate_change_m,0.0
labvalues_absolute_eosinophil_count_coeff_m,0.0
labvalues_absolute_lymphocyte_count_mean_m,0.0
labvalues_absolute_lymphocyte_count_median_m,0.0
labvalues_absolute_lymphocyte_count_min_m,0.0
labvalues_absolute_lymphocyte_count_max_m,0.0
labvalues_absolute_lymphocyte_count_std_m,0.0
labvalues_absolute_lymphocyte_count_first_m,0.0
labvalues_absolute_lymphocyte_count_last_m,0.0
labvalues_absolute_lymphocyte_count_rate_change_m,0.0
labvalues_absolute_lymphocyte_count_coeff_m,0.0
labvalues_absolute_basophil_count_std,0.0
labvalues_alanine_aminotransferase_(alt)_median_m,0.0
labvalues_alanine_aminotransferase_(alt)_min_m,0.0
labvalues_alanine_aminotransferase_(alt)_max_m,0.0
labvalues_alanine_aminotransferase_(alt)_std_m,0.0
labvalues_alanine_aminotransferase_(alt)_first_m,0.0
labvalues_alanine_aminotransferase_(alt)_last_m,0.0
labvalues_alanine_aminotransferase_(alt)_rate_change_m,0.0
labvalues_alanine_aminotransferase_(alt)_coeff_m,0.0
labvalues_absolute_basophil_count_first,0.0
labvalues_albumin_median_m,0.0
labvalues_albumin_min_m,0.0
labvalues_albumin_max_m,0.0
labvalues_albumin_std_m,0.0
labvalues_albumin_first_m,0.0
labvalues_albumin_last_m,0.0
labvalues_albumin_rate_change_m,0.0
labvalues_albumin_coeff_m,0.0
labvalues_alkaline_phosphatase_mean_m,0.0
labvalues_alkaline_phosphatase_median_m,0.0
labvalues_alkaline_phosphatase_min_m,0.0
labvalues_alkaline_phosphatase_max_m,0.0
labvalues_alkaline_phosphatase_std_m,0.0
labvalues_alkaline_phosphatase_first_m,0.0
labvalues_alkaline_phosphatase_last_m,0.0
labvalues_alkaline_phosphatase_rate_change_m,0.0
labvalues_alkaline_phosphatase_coeff_m,0.0
labvalues_asparate_aminotransferase_(ast)_mean_m,0.0
labvalues_asparate_aminotransferase_(ast)_median_m,0.0
labvalues_asparate_aminotransferase_(ast)_min_m,0.0
labvalues_asparate_aminotransferase_(ast)_max_m,0.0
labvalues_asparate_aminotransferase_(ast)_std_m,0.0
labvalues_asparate_aminotransferase_(ast)_first_m,0.0
labvalues_asparate_aminotransferase_(ast)_last_m,0.0
labvalues_asparate_aminotransferase_(ast)_rate_change_m,0.0
labvalues_asparate_aminotransferase_(ast)_coeff_m,0.0
labvalues_bands_mean_m,0.0
labvalues_bands_median_m,0.0
labvalues_bands_min_m,0.0
labvalues_bands_max_m,0.0
labvalues_bands_std_m,0.0
labvalues_bands_first_m,0.0
labvalues_bands_last_m,0.0
labvalues_bands_rate_change_m,0.0
labvalues_bands_coeff_m,0.0
labvalues_base_excess_mean_m,0.0
labvalues_base_excess_median_m,0.0
labvalues_base_excess_min_m,0.0
labvalues_base_excess_max_m,0.0
labvalues_base_excess_std_m,0.0
labvalues_base_excess_first_m,0.0
labvalues_base_excess_last_m,0.0
labvalues_base_excess_rate_change_m,0.0
labvalues_base_excess_coeff_m,0.0
labvalues_absolute_basophil_count_last,0.0
labvalues_basophils_median_m,0.0
labvalues_basophils_min_m,0.0
labvalues_basophils_max_m,0.0
labvalues_basophils_std_m,0.0
labvalues_basophils_first_m,0.0
labvalues_basophils_last_m,0.0
labvalues_basophils_rate_change_m,0.0
labvalues_basophils_coeff_m,0.0
labvalues_absolute_basophil_count_rate_change,0.0
labvalues_bicarbonate_median_m,0.0
labvalues_bicarbonate_min_m,0.0
labvalues_bicarbonate_max_m,0.0
labvalues_bicarbonate_std_m,0.0
labvalues_bicarbonate_first_m,0.0
labvalues_bicarbonate_last_m,0.0
labvalues_bicarbonate_rate_change_m,0.0
labvalues_bicarbonate_coeff_m,0.0
"labvalues_bilirubin,_direct_mean_m",0.0
"labvalues_bilirubin,_direct_median_m",0.0
"labvalues_bilirubin,_direct_min_m",0.0
"labvalues_bilirubin,_direct_max_m",0.0
"labvalues_bilirubin,_direct_std_m",0.0
"labvalues_bilirubin,_direct_first_m",0.0
"labvalues_bilirubin,_direct_last_m",0.0
"labvalues_bilirubin,_direct_rate_change_m",0.0
"labvalues_bilirubin,_direct_coeff_m",0.0
"labvalues_bilirubin,_total_mean_m",0.0
"labvalues_bilirubin,_total_median_m",0.0
"labvalues_bilirubin,_total_min_m",0.0
"labvalues_bilirubin,_total_max_m",0.0
"labvalues_bilirubin,_total_std_m",0.0
"labvalues_bilirubin,_total_first_m",0.0
