feature,importance_gain
"labvalues_creatine_kinase,_mb_isoenzyme_mean_m",0.0
"labvalues_creatine_kinase,_mb_isoenzyme_median_m",0.0
"labvalues_creatine_kinase,_mb_isoenzyme_min_m",0.0
"labvalues_creatine_kinase,_mb_isoenzyme_max_m",0.0
"labvalues_creatine_kinase,_mb_isoenzyme_std_m",0.0
"labvalues_creatine_kinase,_mb_isoenzyme_first_m",0.0
"labvalues_creatine_kinase,_mb_isoenzyme_last_m",0.0
"labvalues_creatine_kinase,_mb_isoenzyme_rate_change_m",0.0
"labvalues_creatine_kinase,_mb_isoenzyme_coeff_m",0.0
labvalues_creatinine_mean_m,0.0
labvalues_creatinine_median_m,0.0
labvalues_creatinine_min_m,0.0
labvalues_creatinine_max_m,0.0
labvalues_creatinine_std_m,0.0
labvalues_creatinine_first_m,0.0
labvalues_creatinine_last_m,0.0
labvalues_creatinine_rate_change_m,0.0
labvalues_creatinine_coeff_m,0.0
labvalues_eosinophils_mean_m,0.0
labvalues_eosinophils_median_m,0.0
labvalues_eosinophils_min_m,0.0
labvalues_eosinophils_max_m,0.0
labvalues_eosinophils_std_m,0.0
labvalues_eosinophils_first_m,0.0
labvalues_eosinophils_last_m,0.0
labvalues_absolute_eosinophil_count_first,0.0
labvalues_eosinophils_coeff_m,0.0
"labvalues_fibrinogen,_functional_mean_m",0.0
"labvalues_fibrinogen,_functional_median_m",0.0
"labvalues_fibrinogen,_functional_min_m",0.0
"labvalues_fibrinogen,_functional_max_m",0.0
"labvalues_fibrinogen,_functional_std_m",0.0
"labvalues_fibrinogen,_functional_first_m",0.0
"labvalues_fibrinogen,_functional_last_m",0.0
"labvalues_fibrinogen,_functional_rate_change_m",0.0
"labvalues_fibrinogen,_functional_coeff_m",0.0
labvalues_free_calcium_mean_m,0.0
labvalues_free_calcium_median_m,0.0
labvalues_free_calcium_min_m,0.0
labvalues_free_calcium_max_m,0.0
labvalues_free_calcium_std_m,0.0
labvalues_free_calcium_first_m,0.0
labvalues_free_calcium_last_m,0.0
labvalues_free_calcium_rate_change_m,0.0
labvalues_free_calcium_coeff_m,0.0
labvalues_absolute_eosinophil_count_last,0.0
labvalues_glucose_median_m,0.0
labvalues_glucose_min_m,0.0
labvalues_glucose_max_m,0.0
labvalues_glucose_std_m,0.0
labvalues_glucose_first_m,0.0
labvalues_glucose_last_m,0.0
labvalues_glucose_rate_change_m,0.0
labvalues_glucose_coeff_m,0.0
labvalues_hematocrit_mean_m,0.0
labvalues_hematocrit_median_m,0.0
labvalues_hematocrit_min_m,0.0
labvalues_hematocrit_max_m,0.0
labvalues_hematocrit_std_m,0.0
labvalues_hematocrit_first_m,0.0
labvalues_hematocrit_last_m,0.0
labvalues_hematocrit_rate_change_m,0.0
labvalues_hematocrit_coeff_m,0.0
labvalues_absolute_eosinophil_count_rate_change,0.0
labvalues_hemoglobin_median_m,0.0
labvalues_hemoglobin_min_m,0.0
labvalues_hemoglobin_max_m,0.0
labvalues_hemoglobin_std_m,0.0
labvalues_hemoglobin_first_m,0.0
labvalues_hemoglobin_last_m,0.0
labvalues_hemoglobin_rate_change_m,0.0
labvalues_hemoglobin_coeff_m,0.0
labvalues_absolute_eosinophil_count_coeff,0.0
labvalues_inr(pt)_median_m,0.0
labvalues_inr(pt)_min_m,0.0
labvalues_inr(pt)_max_m,0.0
labvalues_inr(pt)_std_m,0.0
labvalues_inr(pt)_first_m,0.0
labvalues_inr(pt)_last_m,0.0
labvalues_inr(pt)_rate_change_m,0.0
labvalues_inr(pt)_coeff_m,0.0
labvalues_lactate_mean_m,0.0
labvalues_lactate_median_m,0.0
labvalues_lactate_min_m,0.0
labvalues_lactate_max_m,0.0
labvalues_lactate_std_m,0.0
labvalues_lactate_first_m,0.0
labvalues_lactate_last_m,0.0
labvalues_lactate_rate_change_m,0.0
labvalues_lactate_coeff_m,0.0
labvalues_lymphocytes_mean_m,0.0
labvalues_lymphocytes_median_m,0.0
labvalues_lymphocytes_min_m,0.0
labvalues_lymphocytes_max_m,0.0
labvalues_lymphocytes_std_m,0.0
labvalues_lymphocytes_first_m,0.0
labvalues_lymphocytes_last_m,0.0
labvalues_lymphocytes_rate_change_m,0.0
labvalues_lymphocytes_coeff_m,0.0
labvalues_magnesium_mean_m,0.0
labvalues_magnesium_median_m,0.0
labvalues_magnesium_min_m,0.0
labvalues_magnesium_max_m,0.0
labvalues_magnesium_std_m,0.0
labvalues_magnesium_first_m,0.0
labvalues_magnesium_last_m,0.0
labvalues_magnesium_rate_change_m,0.0
labvalues_magnesium_coeff_m,0.0
labvalues_neutrophils_mean_m,0.0
labvalues_neutrophils_median_m,0.0
labvalues_neutrophils_min_m,0.0
labvalues_neutrophils_max_m,0.0
labvalues_neutrophils_std_m,0.0
labvalues_neutrophils_first_m,0.0
labvalues_neutrophils_last_m,0.0
labvalues_neutrophils_rate_change_m,0.0
labvalues_neutrophils_coeff_m,0.0
labvalues_absolute_lymphocyte_count_median,0.0
labvalues_oxygen_saturation_median_m,0.0
labvalues_oxygen_saturation_min_m,0.0
labvalues_oxygen_saturation_max_m,0.0
labvalues_oxygen_saturation_std_m,0.0
labvalues_oxygen_saturation_first_m,0.0
labvalues_oxygen_saturation_last_m,0.0
labvalues_oxygen_saturation_rate_change_m,0.0
labvalues_oxygen_saturation_coeff_m,0.0
labvalues_pt_mean_m,0.0
labvalues_pt_median_m,0.0
labvalues_pt_min_m,0.0
labvalues_pt_max_m,0.0
labvalues_pt_std_m,0.0
labvalues_pt_first_m,0.0
labvalues_pt_last_m,0.0
labvalues_pt_rate_change_m,0.0
labvalues_pt_coeff_m,0.0
labvalues_ptt_mean_m,0.0
labvalues_ptt_median_m,0.0
labvalues_ptt_min_m,0.0
labvalues_ptt_max_m,0.0
labvalues_ptt_std_m,0.0
labvalues_ptt_first_m,0.0
labvalues_ptt_last_m,0.0
labvalues_ptt_rate_change_m,0.0
labvalues_ptt_coeff_m,0.0
labvalues_phosphate_mean_m,0.0
labvalues_phosphate_median_m,0.0
labvalues_phosphate_min_m,0.0
labvalues_phosphate_max_m,0.0
labvalues_phosphate_std_m,0.0
labvalues_phosphate_first_m,0.0
labvalues_phosphate_last_m,0.0
labvalues_phosphate_rate_change_m,0.0
labvalues_phosphate_coeff_m,0.0
labvalues_platelet_count_mean_m,0.0
labvalues_platelet_count_median_m,0.0
labvalues_platelet_count_min_m,0.0
labvalues_platelet_count_max_m,0.0
labvalues_platelet_count_std_m,0.0
labvalues_platelet_count_first_m,0.0
labvalues_platelet_count_last_m,0.0
labvalues_platelet_count_rate_change_m,0.0
labvalues_platelet_count_coeff_m,0.0
labvalues_absolute_lymphocyte_count_min,0.0
labvalues_potassium_median_m,0.0
labvalues_potassium_min_m,0.0
labvalues_potassium_max_m,0.0
labvalues_potassium_std_m,0.0
labvalues_potassium_first_m,0.0
labvalues_potassium_last_m,0.0
labvalues_potassium_rate_change_m,0.0
labvalues_potassium_coeff_m,0.0
labvalues_absolute_lymphocyte_count_max,0.0
labvalues_rdw_median_m,0.0
labvalues_rdw_min_m,0.0
labvalues_rdw_max_m,0.0
labvalues_rdw_std_m,0.0
labvalues_rdw_first_m,0.0
labvalues_rdw_last_m,0.0
labvalues_rdw_rate_change_m,0.0
labvalues_rdw_coeff_m,0.0
labvalues_red_blood_cells_mean_m,0.0
labvalues_red_blood_cells_median_m,0.0
labvalues_red_blood_cells_min_m,0.0
labvalues_red_blood_cells_max_m,0.0
labvalues_red_blood_cells_std_m,0.0
labvalues_red_blood_cells_first_m,0.0
labvalues_red_blood_cells_last_m,0.0
labvalues_red_blood_cells_rate_change_m,0.0
labvalues_red_blood_cells_coeff_m,0.0
labvalues_sodium_mean_m,0.0
labvalues_sodium_median_m,0.0
labvalues_sodium_min_m,0.0
labvalues_sodium_max_m,0.0
labvalues_sodium_std_m,0.0
labvalues_sodium_first_m,0.0
labvalues_sodium_last_m,0.0
labvalues_sodium_rate_change_m,0.0
labvalues_sodium_coeff_m,0.0
labvalues_absolute_lymphocyte_count_std,0.0
labvalues_troponin_t_median_m,0.0
labvalues_troponin_t_min_m,0.0
labvalues_troponin_t_max_m,0.0
labvalues_troponin_t_std_m,0.0
labvalues_troponin_t_first_m,0.0
labvalues_troponin_t_last_m,0.0
labvalues_troponin_t_rate_change_m,0.0
labvalues_troponin_t_coeff_m,0.0
labvalues_absolute_lymphocyte_count_last,0.0
labvalues_urea_nitrogen_median_m,0.0
labvalues_urea_nitrogen_min_m,0.0
labvalues_urea_nitrogen_max_m,0.0
labvalues_urea_nitrogen_std_m,0.0
labvalues_urea_nitrogen_first_m,0.0
labvalues_urea_nitrogen_last_m,0.0
labvalues_urea_nitrogen_rate_change_m,0.0
labvalues_urea_nitrogen_coeff_m,0.0
labvalues_white_blood_cells_mean_m,0.0
labvalues_white_blood_cells_median_m,0.0
labvalues_white_blood_cells_min_m,0.0
labvalues_white_blood_cells_max_m,0.0
labvalues_white_blood_cells_std_m,0.0
labvalues_absolute_lymphocyte_count_rate_change,0.0
labvalues_white_blood_cells_last_m,0.0
labvalues_white_blood_cells_rate_change_m,0.0
labvalues_white_blood_cells_coeff_m,0.0
labvalues_pco2_mean_m,0.0
labvalues_pco2_median_m,0.0
labvalues_pco2_min_m,0.0
labvalues_pco2_max_m,0.0
labvalues_pco2_std_m,0.0
labvalues_pco2_first_m,0.0
labvalues_pco2_last_m,0.0
labvalues_pco2_rate_change_m,0.0
labvalues_pco2_coeff_m,0.0
labvalues_absolute_lymphocyte_count_coeff,0.0
labvalues_ph_median_m,0.0
labvalues_alanine_aminotransferase_(alt)_median,0.0
labvalues_white_blood_cells_first_m,0.0
labvalues_ph_std_m,0.0
labvalues_ph_first_m,0.0
labvalues_ph_last_m,0.0
labvalues_ph_rate_change_m,0.0
labvalues_ph_coeff_m,0.0
labvalues_alanine_aminotransferase_(alt)_min,0.0
labvalues_alanine_aminotransferase_(alt)_max,0.0
labvalues_alanine_aminotransferase_(alt)_std,0.0
labvalues_alanine_aminotransferase_(alt)_first,0.0
prob_icu24h_platt,0.0
labvalues_alanine_aminotransferase_(alt)_last,0.0
labvalues_alanine_aminotransferase_(alt)_rate_change,0.0
std_dev,0.0
labvalues_alanine_aminotransferase_(alt)_coeff,0.0
labvalues_ph_min_m,0.0
